timestamp,temperature,current,flow,vibration,health,source
2026-03-21 15:59:51,48.2,2.37,7.6,1.5463,1,synthetic
2026-03-21 16:02:50,45.66,2.12,4.91,1.0884,0,synthetic
2026-03-21 16:02:26,37.1,0.87,0.25,0.7248,0,synthetic
2026-03-21 16:02:52,46.51,1.95,11.94,1.4845,1,synthetic
2026-03-21 16:02:21,37.52,1.13,3.44,0.9934,0,synthetic
2026-03-21 16:02:40,43.21,1.17,2.38,0.774,0,synthetic
2026-03-21 16:00:06,42.73,1.54,3.7,1.7664,1,synthetic
2026-03-21 16:01:27,57.01,2.21,6.76,0.792,1,synthetic
2026-03-21 16:00:53,49.85,2.24,13.22,2.4285,1,synthetic
2026-03-21 16:01:00,36.27,1.39,4.48,1.0118,0,synthetic
2026-03-21 16:01:56,54.28,1.61,3.68,1.1266,1,synthetic
2026-03-21 16:02:32,38.43,1.2,6.61,1.0419,0,synthetic
2026-03-21 16:00:38,59.99,1.58,4.86,1.7989,1,synthetic
2026-03-21 15:59:45,54.85,1.69,7.12,2.3245,1,synthetic
2026-03-21 16:01:01,62.72,1.88,5.68,1.7233,1,synthetic
2026-03-21 16:01:12,44.05,1.68,5.06,0.5318,0,synthetic
2026-03-21 16:01:05,33.93,2.13,5.51,0.8459,0,synthetic
2026-03-21 16:00:33,32.47,0.7,3.73,0.6251,0,synthetic
2026-03-21 15:59:58,45.75,1.9,6.53,0.8071,1,synthetic
2026-03-21 16:02:00,40.71,1.46,8.97,1.8954,1,synthetic
2026-03-21 16:02:19,63.22,2.61,8.98,0.7655,1,synthetic
2026-03-21 16:00:14,60.8,1.2,6.57,1.7257,1,synthetic
